,Title,Genre,Premiere,Runtime,IMDB Score,Language
0,Enter the Anime,Documentary,5-Aug-2019,58,2.5,English/Japanese
1,Dark Forces,Thriller,21-Aug-2020,81,2.6,Spanish
2,The App,Science fiction/Drama,26-Dec-2019,79,2.6,Italian
3,The Open House,Horror thriller,19-Jan-2018,94,3.2,English
4,Kaali Khuhi,Mystery,30-Oct-2020,90,3.4,Hindi
5,Drive,Action,1-Nov-2019,147,3.5,Hindi
6,Leyla Everlasting,Comedy,4-Dec-2020,112,3.7,Turkish
7,The Last Days of American Crime,Heist film/Thriller,5-Jun-2020,149,3.7,English
8,Paradox,Musical/Western/Fantasy,23-Mar-2018,73,3.9,English
9,Sardar Ka Grandson,Comedy,18-May-2021,139,4.1,Hindi
10,Searching for Sheela,Documentary,22-Apr-2021,58,4.1,English
11,The Call,Drama,27-Nov-2020,112,4.1,Korean
12,Whipped,Romantic comedy,18-Sep-2020,97,4.1,Indonesian
13,All Because of You,Action comedy,1-Oct-2020,101,4.2,Malay
14,Mercy,Thriller,22-Nov-2016,90,4.2,English
15,After the Raid,Documentary,19-Dec-2019,25,4.3,Spanish
16,Ghost Stories,Horror anthology,1-Jan-2020,144,4.3,Hindi
17,The Last Thing He Wanted,Political thriller,21-Feb-2020,115,4.3,English
18,What Happened to Mr. Cha?,Comedy,1-Jan-2021,102,4.3,Korean
19,Death Note,Horror thriller,25-Aug-2017,100,4.4,English
20,"Hello Privilege. It's Me, Chelsea",Documentary,13-Sep-2019,64,4.4,English
21,Secret Obsession,Thriller,18-Jul-2019,97,4.4,English
22,Sextuplets,Comedy,16-Aug-2019,99,4.4,English
23,The Girl on the Train,Thriller,26-Feb-2021,120,4.4,Hindi
24,Thunder Force,Superhero-Comedy,9-Apr-2021,105,4.4,English
25,Fatal Affair,Thriller,16-Jul-2020,89,4.5,English
26,Just Say Yes,Romantic comedy,2-Apr-2021,97,4.5,Dutch
27,Seriously Single,Comedy,31-Jul-2020,107,4.5,English
28,The Misadventures of Hedi and Cokeman,Comedy,10-Feb-2021,99,4.5,French
29,5 Star Christmas,Comedy,7-Dec-2018,95,4.6,Italian
30,After Maria,Documentary,24-May-2019,37,4.6,English/Spanish
31,I Am the Pretty Thing That Lives in the House,Horror,28-Oct-2016,89,4.6,English
32,Paris Is Us,Romance drama,22-Feb-2019,83,4.6,French
33,Porta dos Fundos: The First Temptation of Christ,Comedy,3-Dec-2019,46,4.6,Portuguese
34,Rattlesnake,Horror,25-Oct-2019,85,4.6,English
35,The Players,Comedy,15-Jul-2020,88,4.6,Italian
36,We Are One,Documentary,14-Jul-2020,86,4.6,French
37,Finding Agnes,Drama,30-Nov-2020,105,4.7,Filipino
38,IO,Science fiction/Drama,18-Jan-2019,95,4.7,English
39,Sentinelle,Action,5-Mar-2021,80,4.7,French
40,Sol Levante,Anime / Short,2-Apr-2020,4,4.7,English
41,The Binding,Drama,2-Oct-2020,93,4.7,Italian
42,We Can Be Heroes,Superhero,25-Dec-2020,100,4.7,English
43,Christmas Crossfire,Thriller,4-Dec-2020,106,4.8,German
44,Coin Heist,Heist,6-Jan-2017,97,4.8,English
45,Mrs. Serial Killer,Thriller,1-May-2020,106,4.8,Hindi
46,Nobody Sleeps in the Woods Tonight,Horror,28-Oct-2020,103,4.8,Polish
47,Take the 10,Comedy,20-Jan-2017,80,4.8,English
48,The Main Event,Comedy,10-Apr-2020,101,4.8,English
49,The Ridiculous 6,Western,11-Dec-2015,119,4.8,English
